id_vaga,tipo_habilidade,habilidade
68513c86c8825584ffc53bd9,tecnica,SQL
68513c86c8825584ffc53bd9,tecnica,Excel
68513c86c8825584ffc53bd9,tecnica,Python
68513c86c8825584ffc53bd9,tecnica,Estatística
68513c86c8825584ffc53bd9,tecnica,Análise de dados
68513c86c8825584ffc53bd9,tecnica,Modelagem lineal
68513c86c8825584ffc53bd9,tecnica,Análise de séries temporais
68513c86c8825584ffc53bd9,tecnica,Desenvolvimento de aplicativos móveis
68513c86c8825584ffc53bd9,comportamental,Comunicação eficaz
68513c86c8825584ffc53bd9,comportamental,Resolução de problemas
68513c86c8825584ffc53bd9,comportamental,Trabalho em equipe
68513c86c8825584ffc53bd9,comportamental,Autonomia e iniciativa
68513c86c8825584ffc53bd9,comportamental,Flexibilidade e adaptação
686e3e55c42224bcc20f55f1,tecnica,SQL
686e3e55c42224bcc20f55f1,tecnica,Excel
686e3e55c42224bcc20f55f1,tecnica,Google Sheets
686e3e55c42224bcc20f55f1,tecnica,Looker
686e3e55c42224bcc20f55f1,tecnica,Analytical Skills
686e3e55c42224bcc20f55f1,comportamental,Collaborative Mindset
686e3e55c42224bcc20f55f1,comportamental,Effective Communication
686e3e55c42224bcc20f55f1,comportamental,Data Analysis
686f9137d44ce68fd61c5644,tecnica,Databox
686f9137d44ce68fd61c5644,tecnica,Domo
686f9137d44ce68fd61c5644,tecnica,Looker
686f9137d44ce68fd61c5644,comportamental,collaboração
686f9137d44ce68fd61c5644,comportamental,trabalho em equipe
686f9137d44ce68fd61c5644,comportamental,presentação de relatórios
686f9447a163862059eec62f,tecnica,Python
686f9447a163862059eec62f,tecnica,Banco de Dados SQL
686f9447a163862059eec62f,tecnica,Machine Learning
686f9447a163862059eec62f,tecnica,Probabilidade e Estatística
686f9447a163862059eec62f,tecnica,Redes Neurais Artificiais
686f9447a163862059eec62f,tecnica,Criação de Pipeline
686f9447a163862059eec62f,tecnica,Tratamento de Dados
686f9447a163862059eec62f,tecnica,Desenvolvimento de Modelos
686f9447a163862059eec62f,tecnica,Deploy de Modelos
686f9447a163862059eec62f,tecnica,"Cloud Computing (AWS, GCP, Azure)"
686f9447a163862059eec62f,tecnica,Bi Engenharia de Dados
686f9447a163862059eec62f,tecnica,Modelagem de Dados
686f9447a163862059eec62f,tecnica,Estatística de Dados
686f9447a163862059eec62f,tecnica,Análise de Graficos
686f9447a163862059eec62f,tecnica,"Matplotlib, Seaborn, Plotly"
686f9447a163862059eec62f,comportamental,Trabalho em equipe
686f9447a163862059eec62f,comportamental,Comunicação eficaz
686f9447a163862059eec62f,comportamental,Resolução de problemas
686f9447a163862059eec62f,comportamental,Liderança e gestão de projetos
686f9447a163862059eec62f,comportamental,Desenvolvimento contínuo
686f9447a163862059eec62f,comportamental,Aprendizado rápido
